

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 01 16:56:15 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   487     018C                     _ANSELA	set	396
   488     0313                     _CCP3CON	set	787
   489     0311                     _CCPR3L	set	785
   490                           
   491                           	psect	cinit
   492     07DD                     start_initialization:	
   493                           ; #config settings
   494                           
   495     07DD                     __initialization:
   496                           
   497                           ; Initialize objects allocated to BANK0
   498     07DD  3025               	movlw	low __pidataBANK0
   499     07DE  0084               	movwf	4
   500     07DF  3086               	movlw	(high __pidataBANK0)| (0+128)
   501     07E0  0085               	movwf	5
   502     07E1  3039               	movlw	low __pdataBANK0
   503     07E2  0086               	movwf	6
   504     07E3  3000               	movlw	high __pdataBANK0
   505     07E4  0087               	movwf	7
   506     07E5  3004               	movlw	4
   507     07E6  3186  262F  3187   	fcall	init_ram
   508                           
   509                           ; Initialize objects allocated to BANK1
   510     07E9  307B               	movlw	low __pidataBANK1
   511     07EA  0084               	movwf	4
   512     07EB  3086               	movlw	(high __pidataBANK1)| (0+128)
   513     07EC  0085               	movwf	5
   514     07ED  30A0               	movlw	low __pdataBANK1
   515     07EE  0086               	movwf	6
   516     07EF  3000               	movlw	high __pdataBANK1
   517     07F0  0087               	movwf	7
   518     07F1  3040               	movlw	64
   519     07F2  3186  262F  3187   	fcall	init_ram
   520                           
   521                           ; Clear objects allocated to BANK0
   522     07F5  3020               	movlw	low __pbssBANK0
   523     07F6  0084               	movwf	4
   524     07F7  3000               	movlw	high __pbssBANK0
   525     07F8  0085               	movwf	5
   526     07F9  3019               	movlw	25
   527     07FA  3186  2629  3187   	fcall	clear_ram0
   528     07FD                     end_of_initialization:	
   529                           ;End of C runtime variable initialization code
   530                           
   531     07FD                     __end_of__initialization:
   532     07FD  0020               	movlb	0
   533     07FE  3186  2EBB         	ljmp	_main	;jump to C main() function
   534                           
   535                           	psect	bssBANK0
   536     0020                     __pbssBANK0:
   537     0020                     _tx_Data:
   538     0020                     	ds	11
   539     002B                     PWM@F2775:
   540     002B                     	ds	8
   541     0033                     _b:
   542     0033                     	ds	1
   543     0034                     _a:
   544     0034                     	ds	1
   545     0035                     _fException:
   546     0035                     	ds	1
   547     0036                     _csFlag:
   548     0036                     	ds	1
   549     0037                     _D3:
   550     0037                     	ds	1
   551     0038                     _D2:
   552     0038                     	ds	1
   553                           
   554                           	psect	dataBANK0
   555     0039                     __pdataBANK0:
   556     0039                     _data48:
   557     0039                     	ds	4
   558                           
   559                           	psect	dataBANK1
   560     00A0                     __pdataBANK1:
   561     00A0                     _CS:
   562     00A0                     	ds	64
   563                           
   564                           	psect	inittext
   565     062F                     init_ram:
   566     062F  00FE               	movwf	btemp
   567     0630                     initloop:
   568     0630  0012               	moviw fsr0++
   569     0631  001E               	movwi fsr1++
   570     0632  0BFE               	decfsz	btemp,f
   571     0633  2E30               	goto	initloop
   572     0634  3400               	retlw	0
   573                           
   574                           	psect	clrtext
   575     0629                     clear_ram0:	
   576                           ;	Called with FSR0 containing the base address, and
   577                           ;	WREG with the size to clear
   578                           
   579     0629  0064               	clrwdt	;clear the watchdog before getting into this loop
   580     062A                     clrloop0:
   581     062A  0180               	clrf	0	;clear RAM location pointed to by FSR
   582     062B  3101               	addfsr 0,1
   583     062C  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   584     062D  2E2A               	goto	clrloop0	;have we reached the end yet?
   585     062E  3400               	retlw	0	;all done for this memory range, return
   586                           
   587                           	psect	cstackCOMMON
   588     0070                     __pcstackCOMMON:
   589     0070                     ?_wait_for_pwm_cycle_complete:
   590     0070                     ??_wait_for_pwm_cycle_complete:	
   591                           ; 1 bytes @ 0x0
   592                           
   593     0070                     ?_PWM:	
   594                           ; 1 bytes @ 0x0
   595                           
   596     0070                     ??_PWM:	
   597                           ; 1 bytes @ 0x0
   598                           
   599     0070                     ?_Hardware_Init:	
   600                           ; 1 bytes @ 0x0
   601                           
   602     0070                     ??_Hardware_Init:	
   603                           ; 1 bytes @ 0x0
   604                           
   605     0070                     ?_Check_Input:	
   606                           ; 1 bytes @ 0x0
   607                           
   608     0070                     ??_Check_Input:	
   609                           ; 1 bytes @ 0x0
   610                           
   611     0070                     ?_main:	
   612                           ; 1 bytes @ 0x0
   613                           
   614                           
   615                           ; 2 bytes @ 0x0
   616     0070                     	ds	1
   617     0071                     PWM@Dbit:
   618                           
   619                           ; 8 bytes @ 0x1
   620     0071                     	ds	8
   621     0079                     PWM@i_198:
   622                           
   623                           ; 1 bytes @ 0x9
   624     0079                     	ds	1
   625     007A                     PWM@i:
   626                           
   627                           ; 1 bytes @ 0xA
   628     007A                     	ds	1
   629     007B                     PWM@num:
   630                           
   631                           ; 1 bytes @ 0xB
   632     007B                     	ds	1
   633     007C                     ??_main:
   634                           
   635                           ; 1 bytes @ 0xC
   636     007C                     	ds	1
   637     007D                     main@i:
   638                           
   639                           ; 1 bytes @ 0xD
   640     007D                     	ds	1
   641                           
   642                           	psect	maintext
   643     06BB                     __pmaintext:	
   644 ;;
   645 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   646 ;;
   647 ;; *************** function _main *****************
   648 ;; Defined at:
   649 ;;		line 517 in file "TY1410_TX.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;		None
   652 ;; Auto vars:     Size  Location     Type
   653 ;;  i               1   13[COMMON] unsigned char 
   654 ;; Return value:  Size  Location     Type
   655 ;;                  2  116[None  ] int 
   656 ;; Registers used:
   657 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   658 ;; Tracked objects:
   659 ;;		On entry : B1F/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   663 ;;      Params:         0       0       0       0       0       0       0       0
   664 ;;      Locals:         1       0       0       0       0       0       0       0
   665 ;;      Temps:          1       0       0       0       0       0       0       0
   666 ;;      Totals:         2       0       0       0       0       0       0       0
   667 ;;Total ram usage:        2 bytes
   668 ;; Hardware stack levels required when called: 2
   669 ;; This function calls:
   670 ;;		_Check_Input
   671 ;;		_Hardware_Init
   672 ;;		_PWM
   673 ;; This function is called by:
   674 ;;		Startup code after reset
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678     06BB                     _main:	
   679                           ;psect for function _main
   680                           
   681     06BB                     l1024:	
   682                           ;incstack = 0
   683                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   684                           
   685                           
   686                           ;TY1410_TX.c: 518:   Hardware_Init();
   687     06BB  3186  263C  3186   	fcall	_Hardware_Init
   688     06BE                     l117:	
   689                           ;TY1410_TX.c: 519:   while (1) {
   690                           
   691                           
   692                           ;TY1410_TX.c: 520:     Check_Input();
   693     06BE  3187  2703  3186   	fcall	_Check_Input
   694     06C1                     l1026:
   695                           
   696                           ;TY1410_TX.c: 523:     tx_Data[0] = 0xC8;
   697     06C1  30C8               	movlw	200
   698     06C2  0020               	movlb	0	; select bank0
   699     06C3  00A0               	movwf	_tx_Data
   700     06C4                     l1028:
   701                           
   702                           ;TY1410_TX.c: 524:     tx_Data[1] = 0x8B;
   703     06C4  308B               	movlw	139
   704     06C5  00A1               	movwf	_tx_Data+1
   705     06C6                     l1030:
   706                           
   707                           ;TY1410_TX.c: 525:     tx_Data[2] = 0x00;
   708     06C6  01A2               	clrf	_tx_Data+2
   709     06C7                     l1032:
   710                           
   711                           ;TY1410_TX.c: 527:     tx_Data[3] = 0x00;
   712     06C7  01A3               	clrf	_tx_Data+3
   713     06C8                     l1034:
   714                           
   715                           ;TY1410_TX.c: 529:     tx_Data[4] = 0x00;
   716     06C8  01A4               	clrf	_tx_Data+4
   717     06C9                     l1036:
   718                           
   719                           ;TY1410_TX.c: 530:     tx_Data[5] = 0x00;
   720     06C9  01A5               	clrf	_tx_Data+5
   721     06CA                     l1038:
   722                           
   723                           ;TY1410_TX.c: 531:     tx_Data[6] = 0x00;
   724     06CA  01A6               	clrf	_tx_Data+6
   725     06CB                     l1040:
   726                           
   727                           ;TY1410_TX.c: 532:     tx_Data[7] = 0x00;
   728     06CB  01A7               	clrf	_tx_Data+7
   729     06CC                     l1042:
   730                           
   731                           ;TY1410_TX.c: 533:     tx_Data[8] = 0x00;
   732     06CC  01A8               	clrf	_tx_Data+8
   733     06CD                     l1044:
   734                           
   735                           ;TY1410_TX.c: 534:     tx_Data[9] = 0x00;
   736     06CD  01A9               	clrf	_tx_Data+9
   737     06CE                     l1046:
   738                           
   739                           ;TY1410_TX.c: 535:     tx_Data[10] = 0x04C;
   740     06CE  304C               	movlw	76
   741     06CF  00AA               	movwf	_tx_Data+10
   742     06D0                     l1048:
   743                           
   744                           ;TY1410_TX.c: 537:     tx_Data[2] = D2.Byte;
   745     06D0  0838               	movf	_D2,w
   746     06D1  00A2               	movwf	_tx_Data+2
   747     06D2                     l1050:
   748                           
   749                           ;TY1410_TX.c: 538:     tx_Data[3] = D3.Byte;
   750     06D2  0837               	movf	_D3,w
   751     06D3  00A3               	movwf	_tx_Data+3
   752     06D4                     l1052:
   753                           
   754                           ;TY1410_TX.c: 540:     if (fException == 1) {
   755     06D4  0335               	decf	_fException,w
   756     06D5  1D03               	btfss	3,2
   757     06D6  2ED8               	goto	u411
   758     06D7  2ED9               	goto	u410
   759     06D8                     u411:
   760     06D8  2EDD               	goto	l1058
   761     06D9                     u410:
   762     06D9                     l1054:
   763                           
   764                           ;TY1410_TX.c: 541:       fException = 0;
   765     06D9  01B5               	clrf	_fException
   766     06DA                     l1056:
   767                           
   768                           ;TY1410_TX.c: 542:       tx_Data[10] = 0xD5;
   769     06DA  30D5               	movlw	213
   770     06DB  00AA               	movwf	_tx_Data+10
   771                           
   772                           ;TY1410_TX.c: 543:     } else {
   773     06DC  2EE3               	goto	l1060
   774     06DD                     l1058:
   775                           
   776                           ;TY1410_TX.c: 544:       tx_Data[10] = CS[csFlag.Byte];
   777     06DD  0836               	movf	_csFlag,w
   778     06DE  3EA0               	addlw	(low (_CS| 0))& (0+255)
   779     06DF  0086               	movwf	6
   780     06E0  0187               	clrf	7
   781     06E1  0801               	movf	1,w
   782     06E2  00AA               	movwf	_tx_Data+10
   783     06E3                     l1060:
   784                           
   785                           ;TY1410_TX.c: 547:     for (uint8_t i = 0; i < 11; i++) {
   786     06E3  01FD               	clrf	main@i
   787     06E4                     l1066:
   788                           
   789                           ;TY1410_TX.c: 548:       PWM(tx_Data[i]);
   790     06E4  087D               	movf	main@i,w
   791     06E5  3E20               	addlw	(low (_tx_Data| 0))& (0+255)
   792     06E6  0086               	movwf	6
   793     06E7  0187               	clrf	7
   794     06E8  0801               	movf	1,w
   795     06E9  3187  2753  3186   	fcall	_PWM
   796     06EC                     l1068:
   797                           
   798                           ;TY1410_TX.c: 549:     }
   799     06EC  3001               	movlw	1
   800     06ED  00FC               	movwf	??_main
   801     06EE  087C               	movf	??_main,w
   802     06EF  07FD               	addwf	main@i,f
   803     06F0                     l1070:
   804     06F0  300B               	movlw	11
   805     06F1  027D               	subwf	main@i,w
   806     06F2  1C03               	skipc
   807     06F3  2EF5               	goto	u421
   808     06F4  2EF6               	goto	u420
   809     06F5                     u421:
   810     06F5  2EE4               	goto	l1066
   811     06F6                     u420:
   812     06F6                     l1072:
   813                           
   814                           ;TY1410_TX.c: 1211:     CCPR3L = 30;
   815     06F6  301E               	movlw	30
   816     06F7  0026               	movlb	6	; select bank6
   817     06F8  0091               	movwf	17	;volatile
   818                           
   819                           ;TY1410_TX.c: 1212:     _delay((unsigned long)((20)*(32000000/4000.0)));
   820     06F9  30D0               	movlw	208
   821     06FA  00FC               	movwf	??_main
   822     06FB  30CA               	movlw	202
   823     06FC                     u437:
   824     06FC  0B89               	decfsz	9,f
   825     06FD  2EFC               	goto	u437
   826     06FE  0BFC               	decfsz	??_main,f
